county,precinct,office,district,party,candidate,votes
Wayne,1,President,,REP,Donald J. Trump,630
Wayne,1,President,,DEM,Hillary Clinton,103
Wayne,1,President,,LIB,Gary Johnson,11
Wayne,1,President,,GRN,Jill Stein,6
Wayne,1,President,,CON,Darrell L. Castle,3
Wayne,5,President,,REP,Donald J. Trump,402
Wayne,5,President,,DEM,Hillary Clinton,101
Wayne,5,President,,LIB,Gary Johnson,10
Wayne,5,President,,GRN,Jill Stein,2
Wayne,5,President,,CON,Darrell L. Castle,4
Wayne,6,President,,REP,Donald J. Trump,184
Wayne,6,President,,DEM,Hillary Clinton,31
Wayne,6,President,,LIB,Gary Johnson,2
Wayne,6,President,,GRN,Jill Stein,1
Wayne,6,President,,CON,Darrell L. Castle,3
Wayne,11,President,,REP,Donald J. Trump,172
Wayne,11,President,,DEM,Hillary Clinton,82
Wayne,11,President,,LIB,Gary Johnson,9
Wayne,11,President,,GRN,Jill Stein,2
Wayne,11,President,,CON,Darrell L. Castle,1
Wayne,12,President,,REP,Donald J. Trump,193
Wayne,12,President,,DEM,Hillary Clinton,87
Wayne,12,President,,LIB,Gary Johnson,5
Wayne,12,President,,GRN,Jill Stein,3
Wayne,12,President,,CON,Darrell L. Castle,2
Wayne,13,President,,REP,Donald J. Trump,305
Wayne,13,President,,DEM,Hillary Clinton,133
Wayne,13,President,,LIB,Gary Johnson,17
Wayne,13,President,,GRN,Jill Stein,5
Wayne,13,President,,CON,Darrell L. Castle,2
Wayne,14,President,,REP,Donald J. Trump,605
Wayne,14,President,,DEM,Hillary Clinton,173
Wayne,14,President,,LIB,Gary Johnson,27
Wayne,14,President,,GRN,Jill Stein,7
Wayne,14,President,,CON,Darrell L. Castle,5
Wayne,16,President,,REP,Donald J. Trump,205
Wayne,16,President,,DEM,Hillary Clinton,59
Wayne,16,President,,LIB,Gary Johnson,7
Wayne,16,President,,GRN,Jill Stein,0
Wayne,16,President,,CON,Darrell L. Castle,3
Wayne,17,President,,REP,Donald J. Trump,266
Wayne,17,President,,DEM,Hillary Clinton,104
Wayne,17,President,,LIB,Gary Johnson,10
Wayne,17,President,,GRN,Jill Stein,4
Wayne,17,President,,CON,Darrell L. Castle,5
Wayne,18,President,,REP,Donald J. Trump,305
Wayne,18,President,,DEM,Hillary Clinton,57
Wayne,18,President,,LIB,Gary Johnson,13
Wayne,18,President,,GRN,Jill Stein,1
Wayne,18,President,,CON,Darrell L. Castle,1
Wayne,19,President,,REP,Donald J. Trump,436
Wayne,19,President,,DEM,Hillary Clinton,108
Wayne,19,President,,LIB,Gary Johnson,20
Wayne,19,President,,GRN,Jill Stein,3
Wayne,19,President,,CON,Darrell L. Castle,4
Wayne,20,President,,REP,Donald J. Trump,255
Wayne,20,President,,DEM,Hillary Clinton,113
Wayne,20,President,,LIB,Gary Johnson,16
Wayne,20,President,,GRN,Jill Stein,2
Wayne,20,President,,CON,Darrell L. Castle,0
Wayne,21,President,,REP,Donald J. Trump,217
Wayne,21,President,,DEM,Hillary Clinton,60
Wayne,21,President,,LIB,Gary Johnson,3
Wayne,21,President,,GRN,Jill Stein,1
Wayne,21,President,,CON,Darrell L. Castle,1
Wayne,22,President,,REP,Donald J. Trump,304
Wayne,22,President,,DEM,Hillary Clinton,109
Wayne,22,President,,LIB,Gary Johnson,12
Wayne,22,President,,GRN,Jill Stein,2
Wayne,22,President,,CON,Darrell L. Castle,6
Wayne,30,President,,REP,Donald J. Trump,484
Wayne,30,President,,DEM,Hillary Clinton,85
Wayne,30,President,,LIB,Gary Johnson,15
Wayne,30,President,,GRN,Jill Stein,5
Wayne,30,President,,CON,Darrell L. Castle,9
Wayne,31,President,,REP,Donald J. Trump,194
Wayne,31,President,,DEM,Hillary Clinton,33
Wayne,31,President,,LIB,Gary Johnson,3
Wayne,31,President,,GRN,Jill Stein,1
Wayne,31,President,,CON,Darrell L. Castle,0
Wayne,34,President,,REP,Donald J. Trump,240
Wayne,34,President,,DEM,Hillary Clinton,60
Wayne,34,President,,LIB,Gary Johnson,4
Wayne,34,President,,GRN,Jill Stein,1
Wayne,34,President,,CON,Darrell L. Castle,1
Wayne,36,President,,REP,Donald J. Trump,338
Wayne,36,President,,DEM,Hillary Clinton,75
Wayne,36,President,,LIB,Gary Johnson,10
Wayne,36,President,,GRN,Jill Stein,3
Wayne,36,President,,CON,Darrell L. Castle,1
Wayne,37,President,,REP,Donald J. Trump,295
Wayne,37,President,,DEM,Hillary Clinton,37
Wayne,37,President,,LIB,Gary Johnson,6
Wayne,37,President,,GRN,Jill Stein,2
Wayne,37,President,,CON,Darrell L. Castle,3
Wayne,41,President,,REP,Donald J. Trump,157
Wayne,41,President,,DEM,Hillary Clinton,71
Wayne,41,President,,LIB,Gary Johnson,3
Wayne,41,President,,GRN,Jill Stein,0
Wayne,41,President,,CON,Darrell L. Castle,2
Wayne,42,President,,REP,Donald J. Trump,104
Wayne,42,President,,DEM,Hillary Clinton,63
Wayne,42,President,,LIB,Gary Johnson,4
Wayne,42,President,,GRN,Jill Stein,0
Wayne,42,President,,CON,Darrell L. Castle,2
Wayne,45,President,,REP,Donald J. Trump,221
Wayne,45,President,,DEM,Hillary Clinton,60
Wayne,45,President,,LIB,Gary Johnson,5
Wayne,45,President,,GRN,Jill Stein,4
Wayne,45,President,,CON,Darrell L. Castle,6
Wayne,48,President,,REP,Donald J. Trump,426
Wayne,48,President,,DEM,Hillary Clinton,131
Wayne,48,President,,LIB,Gary Johnson,23
Wayne,48,President,,GRN,Jill Stein,6
Wayne,48,President,,CON,Darrell L. Castle,6
Wayne,49,President,,REP,Donald J. Trump,495
Wayne,49,President,,DEM,Hillary Clinton,139
Wayne,49,President,,LIB,Gary Johnson,19
Wayne,49,President,,GRN,Jill Stein,5
Wayne,49,President,,CON,Darrell L. Castle,8
Wayne,50,President,,REP,Donald J. Trump,336
Wayne,50,President,,DEM,Hillary Clinton,105
Wayne,50,President,,LIB,Gary Johnson,11
Wayne,50,President,,GRN,Jill Stein,7
Wayne,50,President,,CON,Darrell L. Castle,4
Wayne,51,President,,REP,Donald J. Trump,427
Wayne,51,President,,DEM,Hillary Clinton,96
Wayne,51,President,,LIB,Gary Johnson,11
Wayne,51,President,,GRN,Jill Stein,5
Wayne,51,President,,CON,Darrell L. Castle,6
Wayne,52,President,,REP,Donald J. Trump,172
Wayne,52,President,,DEM,Hillary Clinton,47
Wayne,52,President,,LIB,Gary Johnson,2
Wayne,52,President,,GRN,Jill Stein,3
Wayne,52,President,,CON,Darrell L. Castle,3
Wayne,53,President,,REP,Donald J. Trump,381
Wayne,53,President,,DEM,Hillary Clinton,82
Wayne,53,President,,LIB,Gary Johnson,16
Wayne,53,President,,GRN,Jill Stein,2
Wayne,53,President,,CON,Darrell L. Castle,7
Wayne,54,President,,REP,Donald J. Trump,253
Wayne,54,President,,DEM,Hillary Clinton,66
Wayne,54,President,,LIB,Gary Johnson,9
Wayne,54,President,,GRN,Jill Stein,4
Wayne,54,President,,CON,Darrell L. Castle,6
Wayne,56,President,,REP,Donald J. Trump,465
Wayne,56,President,,DEM,Hillary Clinton,171
Wayne,56,President,,LIB,Gary Johnson,15
Wayne,56,President,,GRN,Jill Stein,3
Wayne,56,President,,CON,Darrell L. Castle,3
Wayne,57,President,,REP,Donald J. Trump,290
Wayne,57,President,,DEM,Hillary Clinton,84
Wayne,57,President,,LIB,Gary Johnson,14
Wayne,57,President,,GRN,Jill Stein,3
Wayne,57,President,,CON,Darrell L. Castle,3
Wayne,59,President,,REP,Donald J. Trump,278
Wayne,59,President,,DEM,Hillary Clinton,144
Wayne,59,President,,LIB,Gary Johnson,33
Wayne,59,President,,GRN,Jill Stein,9
Wayne,59,President,,CON,Darrell L. Castle,7
Wayne,60,President,,REP,Donald J. Trump,259
Wayne,60,President,,DEM,Hillary Clinton,149
Wayne,60,President,,LIB,Gary Johnson,15
Wayne,60,President,,GRN,Jill Stein,5
Wayne,60,President,,CON,Darrell L. Castle,3
Wayne,61,President,,REP,Donald J. Trump,218
Wayne,61,President,,DEM,Hillary Clinton,114
Wayne,61,President,,LIB,Gary Johnson,13
Wayne,61,President,,GRN,Jill Stein,4
Wayne,61,President,,CON,Darrell L. Castle,0
Wayne,62,President,,REP,Donald J. Trump,469
Wayne,62,President,,DEM,Hillary Clinton,142
Wayne,62,President,,LIB,Gary Johnson,18
Wayne,62,President,,GRN,Jill Stein,10
Wayne,62,President,,CON,Darrell L. Castle,5
Wayne,63,President,,REP,Donald J. Trump,171
Wayne,63,President,,DEM,Hillary Clinton,83
Wayne,63,President,,LIB,Gary Johnson,10
Wayne,63,President,,GRN,Jill Stein,1
Wayne,63,President,,CON,Darrell L. Castle,5
Wayne,Total,President,,REP,Donald J. Trump,11152
Wayne,Total,President,,DEM,Hillary Clinton,3357
Wayne,Total,President,,LIB,Gary Johnson,421
Wayne,Total,President,,GRN,Jill Stein,122
Wayne,Total,President,,CON,Darrell L. Castle,130
Wayne,1,U.S. House,3,REP,Evan Jenkins,585
Wayne,1,U.S. House,3,DEM,Matt Detch,72
Wayne,1,U.S. House,3,LIB,Zane Lawhorn,18
Wayne,5,U.S. House,3,REP,Evan Jenkins,367
Wayne,5,U.S. House,3,DEM,Matt Detch,71
Wayne,5,U.S. House,3,LIB,Zane Lawhorn,23
Wayne,6,U.S. House,3,REP,Evan Jenkins,164
Wayne,6,U.S. House,3,DEM,Matt Detch,30
Wayne,6,U.S. House,3,LIB,Zane Lawhorn,4
Wayne,11,U.S. House,3,REP,Evan Jenkins,197
Wayne,11,U.S. House,3,DEM,Matt Detch,40
Wayne,11,U.S. House,3,LIB,Zane Lawhorn,7
Wayne,12,U.S. House,3,REP,Evan Jenkins,226
Wayne,12,U.S. House,3,DEM,Matt Detch,61
Wayne,12,U.S. House,3,LIB,Zane Lawhorn,2
Wayne,13,U.S. House,3,REP,Evan Jenkins,343
Wayne,13,U.S. House,3,DEM,Matt Detch,81
Wayne,13,U.S. House,3,LIB,Zane Lawhorn,15
Wayne,14,U.S. House,3,REP,Evan Jenkins,637
Wayne,14,U.S. House,3,DEM,Matt Detch,134
Wayne,14,U.S. House,3,LIB,Zane Lawhorn,24
Wayne,16,U.S. House,3,REP,Evan Jenkins,211
Wayne,16,U.S. House,3,DEM,Matt Detch,42
Wayne,16,U.S. House,3,LIB,Zane Lawhorn,4
Wayne,17,U.S. House,3,REP,Evan Jenkins,316
Wayne,17,U.S. House,3,DEM,Matt Detch,59
Wayne,17,U.S. House,3,LIB,Zane Lawhorn,6
Wayne,18,U.S. House,3,REP,Evan Jenkins,294
Wayne,18,U.S. House,3,DEM,Matt Detch,52
Wayne,18,U.S. House,3,LIB,Zane Lawhorn,13
Wayne,19,U.S. House,3,REP,Evan Jenkins,473
Wayne,19,U.S. House,3,DEM,Matt Detch,69
Wayne,19,U.S. House,3,LIB,Zane Lawhorn,12
Wayne,20,U.S. House,3,REP,Evan Jenkins,267
Wayne,20,U.S. House,3,DEM,Matt Detch,71
Wayne,20,U.S. House,3,LIB,Zane Lawhorn,6
Wayne,21,U.S. House,3,REP,Evan Jenkins,230
Wayne,21,U.S. House,3,DEM,Matt Detch,27
Wayne,21,U.S. House,3,LIB,Zane Lawhorn,4
Wayne,22,U.S. House,3,REP,Evan Jenkins,327
Wayne,22,U.S. House,3,DEM,Matt Detch,82
Wayne,22,U.S. House,3,LIB,Zane Lawhorn,14
Wayne,30,U.S. House,3,REP,Evan Jenkins,444
Wayne,30,U.S. House,3,DEM,Matt Detch,85
Wayne,30,U.S. House,3,LIB,Zane Lawhorn,10
Wayne,31,U.S. House,3,REP,Evan Jenkins,168
Wayne,31,U.S. House,3,DEM,Matt Detch,43
Wayne,31,U.S. House,3,LIB,Zane Lawhorn,4
Wayne,34,U.S. House,3,REP,Evan Jenkins,203
Wayne,34,U.S. House,3,DEM,Matt Detch,76
Wayne,34,U.S. House,3,LIB,Zane Lawhorn,5
Wayne,36,U.S. House,3,REP,Evan Jenkins,286
Wayne,36,U.S. House,3,DEM,Matt Detch,84
Wayne,36,U.S. House,3,LIB,Zane Lawhorn,6
Wayne,37,U.S. House,3,REP,Evan Jenkins,251
Wayne,37,U.S. House,3,DEM,Matt Detch,47
Wayne,37,U.S. House,3,LIB,Zane Lawhorn,4
Wayne,41,U.S. House,3,REP,Evan Jenkins,155
Wayne,41,U.S. House,3,DEM,Matt Detch,49
Wayne,41,U.S. House,3,LIB,Zane Lawhorn,6
Wayne,42,U.S. House,3,REP,Evan Jenkins,110
Wayne,42,U.S. House,3,DEM,Matt Detch,51
Wayne,42,U.S. House,3,LIB,Zane Lawhorn,2
Wayne,45,U.S. House,3,REP,Evan Jenkins,202
Wayne,45,U.S. House,3,DEM,Matt Detch,53
Wayne,45,U.S. House,3,LIB,Zane Lawhorn,7
Wayne,48,U.S. House,3,REP,Evan Jenkins,446
Wayne,48,U.S. House,3,DEM,Matt Detch,100
Wayne,48,U.S. House,3,LIB,Zane Lawhorn,12
Wayne,49,U.S. House,3,REP,Evan Jenkins,532
Wayne,49,U.S. House,3,DEM,Matt Detch,109
Wayne,49,U.S. House,3,LIB,Zane Lawhorn,9
Wayne,50,U.S. House,3,REP,Evan Jenkins,342
Wayne,50,U.S. House,3,DEM,Matt Detch,74
Wayne,50,U.S. House,3,LIB,Zane Lawhorn,14
Wayne,51,U.S. House,3,REP,Evan Jenkins,406
Wayne,51,U.S. House,3,DEM,Matt Detch,80
Wayne,51,U.S. House,3,LIB,Zane Lawhorn,12
Wayne,52,U.S. House,3,REP,Evan Jenkins,163
Wayne,52,U.S. House,3,DEM,Matt Detch,43
Wayne,52,U.S. House,3,LIB,Zane Lawhorn,5
Wayne,53,U.S. House,3,REP,Evan Jenkins,371
Wayne,53,U.S. House,3,DEM,Matt Detch,70
Wayne,53,U.S. House,3,LIB,Zane Lawhorn,10
Wayne,54,U.S. House,3,REP,Evan Jenkins,246
Wayne,54,U.S. House,3,DEM,Matt Detch,56
Wayne,54,U.S. House,3,LIB,Zane Lawhorn,15
Wayne,56,U.S. House,3,REP,Evan Jenkins,507
Wayne,56,U.S. House,3,DEM,Matt Detch,117
Wayne,56,U.S. House,3,LIB,Zane Lawhorn,11
Wayne,57,U.S. House,3,REP,Evan Jenkins,314
Wayne,57,U.S. House,3,DEM,Matt Detch,57
Wayne,57,U.S. House,3,LIB,Zane Lawhorn,7
Wayne,59,U.S. House,3,REP,Evan Jenkins,343
Wayne,59,U.S. House,3,DEM,Matt Detch,98
Wayne,59,U.S. House,3,LIB,Zane Lawhorn,17
Wayne,60,U.S. House,3,REP,Evan Jenkins,313
Wayne,60,U.S. House,3,DEM,Matt Detch,88
Wayne,60,U.S. House,3,LIB,Zane Lawhorn,10
Wayne,61,U.S. House,3,REP,Evan Jenkins,268
Wayne,61,U.S. House,3,DEM,Matt Detch,64
Wayne,61,U.S. House,3,LIB,Zane Lawhorn,5
Wayne,62,U.S. House,3,REP,Evan Jenkins,500
Wayne,62,U.S. House,3,DEM,Matt Detch,101
Wayne,62,U.S. House,3,LIB,Zane Lawhorn,14
Wayne,63,U.S. House,3,REP,Evan Jenkins,195
Wayne,63,U.S. House,3,DEM,Matt Detch,56
Wayne,63,U.S. House,3,LIB,Zane Lawhorn,7
Wayne,Total,U.S. House,3,REP,Evan Jenkins,11402
Wayne,Total,U.S. House,3,DEM,Matt Detch,2492
Wayne,Total,U.S. House,3,LIB,Zane Lawhorn,344
Wayne,1,Governor,,REP,Bill Cole,329
Wayne,1,Governor,,DEM,Jim Justice,355
Wayne,1,Governor,,LIB,David Moran,10
Wayne,1,Governor,,MTN,Charlotte Jean Pritt,38
Wayne,1,Governor,,CON,Phil Hudok,3
Wayne,5,Governor,,REP,Bill Cole,215
Wayne,5,Governor,,DEM,Jim Justice,257
Wayne,5,Governor,,LIB,David Moran,17
Wayne,5,Governor,,MTN,Charlotte Jean Pritt,21
Wayne,5,Governor,,CON,Phil Hudok,3
Wayne,6,Governor,,REP,Bill Cole,101
Wayne,6,Governor,,DEM,Jim Justice,108
Wayne,6,Governor,,LIB,David Moran,3
Wayne,6,Governor,,MTN,Charlotte Jean Pritt,13
Wayne,6,Governor,,CON,Phil Hudok,1
Wayne,11,Governor,,REP,Bill Cole,80
Wayne,11,Governor,,DEM,Jim Justice,152
Wayne,11,Governor,,LIB,David Moran,4
Wayne,11,Governor,,MTN,Charlotte Jean Pritt,20
Wayne,11,Governor,,CON,Phil Hudok,1
Wayne,12,Governor,,REP,Bill Cole,83
Wayne,12,Governor,,DEM,Jim Justice,199
Wayne,12,Governor,,LIB,David Moran,5
Wayne,12,Governor,,MTN,Charlotte Jean Pritt,9
Wayne,12,Governor,,CON,Phil Hudok,0
Wayne,13,Governor,,REP,Bill Cole,186
Wayne,13,Governor,,DEM,Jim Justice,247
Wayne,13,Governor,,LIB,David Moran,5
Wayne,13,Governor,,MTN,Charlotte Jean Pritt,24
Wayne,13,Governor,,CON,Phil Hudok,2
Wayne,14,Governor,,REP,Bill Cole,324
Wayne,14,Governor,,DEM,Jim Justice,446
Wayne,14,Governor,,LIB,David Moran,17
Wayne,14,Governor,,MTN,Charlotte Jean Pritt,33
Wayne,14,Governor,,CON,Phil Hudok,6
Wayne,16,Governor,,REP,Bill Cole,96
Wayne,16,Governor,,DEM,Jim Justice,167
Wayne,16,Governor,,LIB,David Moran,4
Wayne,16,Governor,,MTN,Charlotte Jean Pritt,7
Wayne,16,Governor,,CON,Phil Hudok,2
Wayne,17,Governor,,REP,Bill Cole,156
Wayne,17,Governor,,DEM,Jim Justice,228
Wayne,17,Governor,,LIB,David Moran,4
Wayne,17,Governor,,MTN,Charlotte Jean Pritt,12
Wayne,17,Governor,,CON,Phil Hudok,2
Wayne,18,Governor,,REP,Bill Cole,149
Wayne,18,Governor,,DEM,Jim Justice,217
Wayne,18,Governor,,LIB,David Moran,3
Wayne,18,Governor,,MTN,Charlotte Jean Pritt,11
Wayne,18,Governor,,CON,Phil Hudok,3
Wayne,19,Governor,,REP,Bill Cole,229
Wayne,19,Governor,,DEM,Jim Justice,295
Wayne,19,Governor,,LIB,David Moran,9
Wayne,19,Governor,,MTN,Charlotte Jean Pritt,38
Wayne,19,Governor,,CON,Phil Hudok,2
Wayne,20,Governor,,REP,Bill Cole,123
Wayne,20,Governor,,DEM,Jim Justice,238
Wayne,20,Governor,,LIB,David Moran,2
Wayne,20,Governor,,MTN,Charlotte Jean Pritt,11
Wayne,20,Governor,,CON,Phil Hudok,3
Wayne,21,Governor,,REP,Bill Cole,113
Wayne,21,Governor,,DEM,Jim Justice,156
Wayne,21,Governor,,LIB,David Moran,3
Wayne,21,Governor,,MTN,Charlotte Jean Pritt,8
Wayne,21,Governor,,CON,Phil Hudok,4
Wayne,22,Governor,,REP,Bill Cole,171
Wayne,22,Governor,,DEM,Jim Justice,254
Wayne,22,Governor,,LIB,David Moran,8
Wayne,22,Governor,,MTN,Charlotte Jean Pritt,9
Wayne,22,Governor,,CON,Phil Hudok,2
Wayne,30,Governor,,REP,Bill Cole,248
Wayne,30,Governor,,DEM,Jim Justice,317
Wayne,30,Governor,,LIB,David Moran,4
Wayne,30,Governor,,MTN,Charlotte Jean Pritt,32
Wayne,30,Governor,,CON,Phil Hudok,2
Wayne,31,Governor,,REP,Bill Cole,117
Wayne,31,Governor,,DEM,Jim Justice,113
Wayne,31,Governor,,LIB,David Moran,3
Wayne,31,Governor,,MTN,Charlotte Jean Pritt,8
Wayne,31,Governor,,CON,Phil Hudok,0
Wayne,34,Governor,,REP,Bill Cole,125
Wayne,34,Governor,,DEM,Jim Justice,184
Wayne,34,Governor,,LIB,David Moran,1
Wayne,34,Governor,,MTN,Charlotte Jean Pritt,7
Wayne,34,Governor,,CON,Phil Hudok,2
Wayne,36,Governor,,REP,Bill Cole,161
Wayne,36,Governor,,DEM,Jim Justice,257
Wayne,36,Governor,,LIB,David Moran,4
Wayne,36,Governor,,MTN,Charlotte Jean Pritt,11
Wayne,36,Governor,,CON,Phil Hudok,1
Wayne,37,Governor,,REP,Bill Cole,169
Wayne,37,Governor,,DEM,Jim Justice,152
Wayne,37,Governor,,LIB,David Moran,0
Wayne,37,Governor,,MTN,Charlotte Jean Pritt,10
Wayne,37,Governor,,CON,Phil Hudok,2
Wayne,41,Governor,,REP,Bill Cole,85
Wayne,41,Governor,,DEM,Jim Justice,142
Wayne,41,Governor,,LIB,David Moran,3
Wayne,41,Governor,,MTN,Charlotte Jean Pritt,7
Wayne,41,Governor,,CON,Phil Hudok,0
Wayne,42,Governor,,REP,Bill Cole,54
Wayne,42,Governor,,DEM,Jim Justice,119
Wayne,42,Governor,,LIB,David Moran,2
Wayne,42,Governor,,MTN,Charlotte Jean Pritt,10
Wayne,42,Governor,,CON,Phil Hudok,1
Wayne,45,Governor,,REP,Bill Cole,114
Wayne,45,Governor,,DEM,Jim Justice,164
Wayne,45,Governor,,LIB,David Moran,3
Wayne,45,Governor,,MTN,Charlotte Jean Pritt,12
Wayne,45,Governor,,CON,Phil Hudok,5
Wayne,48,Governor,,REP,Bill Cole,213
Wayne,48,Governor,,DEM,Jim Justice,335
Wayne,48,Governor,,LIB,David Moran,11
Wayne,48,Governor,,MTN,Charlotte Jean Pritt,34
Wayne,48,Governor,,CON,Phil Hudok,5
Wayne,49,Governor,,REP,Bill Cole,273
Wayne,49,Governor,,DEM,Jim Justice,380
Wayne,49,Governor,,LIB,David Moran,11
Wayne,49,Governor,,MTN,Charlotte Jean Pritt,27
Wayne,49,Governor,,CON,Phil Hudok,0
Wayne,50,Governor,,REP,Bill Cole,152
Wayne,50,Governor,,DEM,Jim Justice,282
Wayne,50,Governor,,LIB,David Moran,6
Wayne,50,Governor,,MTN,Charlotte Jean Pritt,28
Wayne,50,Governor,,CON,Phil Hudok,2
Wayne,51,Governor,,REP,Bill Cole,201
Wayne,51,Governor,,DEM,Jim Justice,316
Wayne,51,Governor,,LIB,David Moran,7
Wayne,51,Governor,,MTN,Charlotte Jean Pritt,20
Wayne,51,Governor,,CON,Phil Hudok,4
Wayne,52,Governor,,REP,Bill Cole,89
Wayne,52,Governor,,DEM,Jim Justice,125
Wayne,52,Governor,,LIB,David Moran,5
Wayne,52,Governor,,MTN,Charlotte Jean Pritt,15
Wayne,52,Governor,,CON,Phil Hudok,1
Wayne,53,Governor,,REP,Bill Cole,200
Wayne,53,Governor,,DEM,Jim Justice,271
Wayne,53,Governor,,LIB,David Moran,6
Wayne,53,Governor,,MTN,Charlotte Jean Pritt,19
Wayne,53,Governor,,CON,Phil Hudok,3
Wayne,54,Governor,,REP,Bill Cole,113
Wayne,54,Governor,,DEM,Jim Justice,224
Wayne,54,Governor,,LIB,David Moran,4
Wayne,54,Governor,,MTN,Charlotte Jean Pritt,13
Wayne,54,Governor,,CON,Phil Hudok,0
Wayne,56,Governor,,REP,Bill Cole,257
Wayne,56,Governor,,DEM,Jim Justice,376
Wayne,56,Governor,,LIB,David Moran,8
Wayne,56,Governor,,MTN,Charlotte Jean Pritt,25
Wayne,56,Governor,,CON,Phil Hudok,4
Wayne,57,Governor,,REP,Bill Cole,147
Wayne,57,Governor,,DEM,Jim Justice,219
Wayne,57,Governor,,LIB,David Moran,3
Wayne,57,Governor,,MTN,Charlotte Jean Pritt,27
Wayne,57,Governor,,CON,Phil Hudok,1
Wayne,59,Governor,,REP,Bill Cole,160
Wayne,59,Governor,,DEM,Jim Justice,279
Wayne,59,Governor,,LIB,David Moran,14
Wayne,59,Governor,,MTN,Charlotte Jean Pritt,22
Wayne,59,Governor,,CON,Phil Hudok,1
Wayne,60,Governor,,REP,Bill Cole,147
Wayne,60,Governor,,DEM,Jim Justice,244
Wayne,60,Governor,,LIB,David Moran,8
Wayne,60,Governor,,MTN,Charlotte Jean Pritt,23
Wayne,60,Governor,,CON,Phil Hudok,4
Wayne,61,Governor,,REP,Bill Cole,120
Wayne,61,Governor,,DEM,Jim Justice,207
Wayne,61,Governor,,LIB,David Moran,6
Wayne,61,Governor,,MTN,Charlotte Jean Pritt,16
Wayne,61,Governor,,CON,Phil Hudok,1
Wayne,62,Governor,,REP,Bill Cole,229
Wayne,62,Governor,,DEM,Jim Justice,383
Wayne,62,Governor,,LIB,David Moran,7
Wayne,62,Governor,,MTN,Charlotte Jean Pritt,33
Wayne,62,Governor,,CON,Phil Hudok,3
Wayne,63,Governor,,REP,Bill Cole,95
Wayne,63,Governor,,DEM,Jim Justice,150
Wayne,63,Governor,,LIB,David Moran,5
Wayne,63,Governor,,MTN,Charlotte Jean Pritt,14
Wayne,63,Governor,,CON,Phil Hudok,1
Wayne,Total,Governor,,REP,Bill Cole,5824
Wayne,Total,Governor,,DEM,Jim Justice,8558
Wayne,Total,Governor,,LIB,David Moran,215
Wayne,Total,Governor,,MTN,Charlotte Jean Pritt,667
Wayne,Total,Governor,,CON,Phil Hudok,77
Wayne,1,Secretary of State,,REP,Mac Warner,340
Wayne,1,Secretary of State,,DEM,Natalie Tennant,289
Wayne,1,Secretary of State,,LIB,John S. Buckley,34
Wayne,5,Secretary of State,,REP,Mac Warner,231
Wayne,5,Secretary of State,,DEM,Natalie Tennant,223
Wayne,5,Secretary of State,,LIB,John S. Buckley,18
Wayne,6,Secretary of State,,REP,Mac Warner,86
Wayne,6,Secretary of State,,DEM,Natalie Tennant,112
Wayne,6,Secretary of State,,LIB,John S. Buckley,5
Wayne,11,Secretary of State,,REP,Mac Warner,89
Wayne,11,Secretary of State,,DEM,Natalie Tennant,157
Wayne,11,Secretary of State,,LIB,John S. Buckley,0
Wayne,12,Secretary of State,,REP,Mac Warner,96
Wayne,12,Secretary of State,,DEM,Natalie Tennant,169
Wayne,12,Secretary of State,,LIB,John S. Buckley,12
Wayne,13,Secretary of State,,REP,Mac Warner,176
Wayne,13,Secretary of State,,DEM,Natalie Tennant,248
Wayne,13,Secretary of State,,LIB,John S. Buckley,25
Wayne,14,Secretary of State,,REP,Mac Warner,374
